1144223199,MAJOR COUNTY EMERGENCY MEDICAL SERVICE,PO BOX 511,,FAIRVIEW,OK,737370511,5802272322,Land Transport,,,,,,,,,,,,,,
1336142371,CITY OF MEDFORD,PO BOX 123,,MEDFORD,OK,73759,5803952823,Land Transport,,,,,,,,,,,,,,
1285637470,TOWN OF BILLINGS,PO BOX 216,,BILLINGS,OK,746300216,5807253696,Land Transport,,,,,,,,,,,,,,
1588667760,CHEROKEE NATION,PO BOX 977,,TAHLEQUAH,OK,744650977,9184535648,Land Transport,,,,,,,,,,,,,,
1104829365,COMMUNITY AMBULANCE SERVICE,PO BOX 811,,SEILING,OK,736630811,5809224241,Land Transport,,,,,,,,,,,,,,
1750384764,CITY OF PERRY,PO BOX 798,,PERRY,OK,730770798,5803364111,Land Transport,,,,,,,,,,,,,,
1134122344,CITY OF ALVA,415 4TH ST,,ALVA,OK,737172339,5803271340,Land Transport,,,,,,,,,,,,,,
1760485767,MINOR EMERGENCY CLINIC,402 S OAKWOOD RD,STE B,ENID,OK,737034945,5802341831,Homeopath,,,,,,,,,,,,,,
1376546556,TOWN OF CASHION,PO BOX 27,,CASHION,OK,730160027,4054332243,Land Transport,,,,,,,,,,,,,,
1962405118,LITTLE BIRD NURSING HOME,PO BOX 608,,WEATHERFORD,OK,730960608,5807723993,Nursing Facility/Intermediate Care Facility,,,,,,,,,,,,,,
1104829290,LAVERNE AMBULANCE SERVICE,PO BOX 902,,LAVERNE,OK,738480902,5809213930,Land Transport,,,,,,,,,,,,,,
1730182908,CITY OF COALGATE,3 S MAIN ST,,COALGATE,OK,745382838,5809273913,Emergency Medical Technician - Basic,Land Transport,,,,,,,,,,,,,
1528061728,CITY OF BLACKWELL,PO BOX 350,,BLACKWELL,OK,746310350,5803637200,Land Transport,,,,,,,,,,,,,,
1700889839,GARBER EMERGENCY MEDICAL SERVICE (GEMS),19907 E PHILLIPS RD,,GARBER,OK,737380497,5808632961,Land Transport,,,,,,,,,,,,,,
1609879840,HUGHES COUNTY EMERGENCY MEDICAL SERVICES,PO BOX 671,,HOLDENVILLE,OK,748480671,4053797046,Land Transport,,,,,,,,,,,,,,
1215930359,CITY OF KINGFISHER,301 N MAIN ST,,KINGFISHER,OK,737502749,4053754070,Land Transport,,,,,,,,,,,,,,
1942203070,ELLIS COUNTY EMS,PO BOX 591,,SHATTUCK,OK,738580591,5809385267,Land Transport,,,,,,,,,,,,,,
1609879717,TOWN OF KEYES OKLAHOMA,PO BOX 121,,KEYES,OK,739470121,5805467651,Land Transport,,,,,,,,,,,,,,
1447253240,BAPTIST VILLAGE RETIREMENT COMMUNITIES OF OKLAHOMA INC,9700 MASHBURN BLVD,,OKLAHOMA CITY,OK,731625509,4057212466,Nursing Facility/Intermediate Care Facility,Skilled Nursing Facility,,,,,,,,,,,,,
1598768335,JACKSON COUNTY EMERGENCY MEDICAL SERVICE DISTRICT,1309 N PARK LN,,ALTUS,OK,735214552,5804774112,Land Transport,,,,,,,,,,,,,,
1710980552,BARTLESVILLE CARE CENTER INC.,3434 KENTUCKY PL,,BARTLESVILLE,OK,740062339,9183339545,Skilled Nursing Facility,,,,,,,,,,,,,,
1295738011,OKLAHOMA EYE CENTER OPTICAL,9343 S MINGO RD,,TULSA,OK,741335702,9182504554,Durable Medical Equipment & Medical Supplies,,,,,,,,,,,,,,
1427051408,BRITTON VISION ASSOCIATES INC,14701 N SANTA FE AVE,,EDMOND,OK,730133411,4057522733,Ophthalmology,,,,,,,,,,,,,,
1750384426,CORDELL MEMORIAL HOSPITAL 0189,1220 N GLENN L ENGLISH ST,,CORDELL,OK,736322010,5808323339,Critical Access,,,,,,,,,,,,,,
1043213010,SOUTHWEST OKLAHOMA AMBULANCE AUTHORITY,PO BOX 88,,HOLLIS,OK,735500088,5806883363,Land Transport,,,,,,,,,,,,,,
1588667554,COUNTY OF TILLMAN-CITY OF FREDERICK HOSPITAL AUTHORITY,319 E JOSEPHINE AVE,,FREDERICK,OK,735422220,5803357565,General Acute Care Hospital,,,,,,,,,,,,,,
1285637017,SOUTHWEST IMAGING CENTER INC,5116 W GORE BLVD,STE 1,LAWTON,OK,735055909,5803537226,Diagnostic Radiology,,,,,,,,,,,,,,
1780687590,PHOENIX HEALTHCARE LLC,10912 E 14TH ST,,TULSA,OK,741284845,9184382440,Skilled Nursing Facility,,,,,,,,,,,,,,
1043213002,CITY OF WAYNOKA,201 E CECIL ST,,WAYNOKA,OK,738601233,5808242261,Land Transport,,,,,,,,,,,,,,
1033112776,LEEDEY AMBULANCE SERVICE,PO BOX 190,,LEEDEY,OK,736540190,5804883812,Land Transport,,,,,,,,,,,,,,
1225031826,CITY OF TUTTLE,PO BOX 10,,TUTTLE,OK,73089,4053814464,Emergency Medical Technician - Intermediate,,,,,,,,,,,,,,
1225031891,MTN. VIEW-GOTEBO AMBULANCE SERVICE,BOX 294,,MT. VIEW,OK,730620294,5803472268,Land Transport,,,,,,,,,,,,,,
1003819715,THERAPY IN MOTION PC,2475 BOARDWALK ST,,NORMAN,OK,730696332,4054471991,Physical Therapy,,,,,,,,,,,,,,
1336142033,OKEENE MUNICIPAL HOSPITAL AND SCHALLMO AUTHORITY,PO BOX 489,,OKEENE,OK,737630489,5808224417,Critical Access,,,,,,,,,,,,,,
1891798450,CITY OF POND CREEK,PO BOX 6,,POND CREEK,OK,737660006,5805324915,Land Transport,,,,,,,,,,,,,,
1316940034,MCALESTER REGIONAL HEALTH CENTER AUTHORITY,1 E CLARK BASS BLVD,,MCALESTER,OK,745014209,9184261800,Rural,,,,,,,,,,,,,,
